make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CALL    scripts/checksyscalls.sh
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      init/main.o
  CC      net/socket.o
  CC      ipc/compat.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      security/keys/keyctl.o
  CC      arch/arm64/mm/fault.o
  CC      io_uring/io_uring.o
  CC      block/bio.o
  CC      fs/open.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  CC      lib/dump_stack.o
  CC [M]  sound/usb/quirks.o
  CC      arch/arm64/mm/init.o
  CC      ipc/msg.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      drivers/bus/arm-cci.o
  CC      drivers/irqchip/irq-gic.o
  CC      security/keys/compat.o
  CC      lib/maple_tree.o
  CC [M]  sound/usb/stream.o
  CC      init/do_mounts.o
  CC      ipc/sem.o
  CC [M]  security/keys/trusted-keys/trusted_core.o
  CC      fs/read_write.o
  AR      arch/arm64/net/built-in.a
  CC      io_uring/xattr.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      arch/arm64/mm/mmu.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      arch/arm64/kernel/process.o
  CC      block/elevator.o
  LD [M]  sound/usb/snd-usb-audio.o
  CC      sound/soc/soc-core.o
  CC      kernel/exec_domain.o
  CC      block/blk-core.o
  CC      io_uring/nop.o
  LD [M]  security/keys/trusted-keys/trusted.o
  AR      security/keys/built-in.a
  CC      security/security.o
  CC      net/core/sock.o
  CC      mm/oom_kill.o
  CC      kernel/panic.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      ipc/shm.o
  CC      io_uring/fs.o
  CC      init/do_mounts_initrd.o
  AR      arch/arm64/mm/built-in.a
  CC      ipc/syscall.o
  CC      arch/arm64/kernel/ptrace.o
  CC      fs/stat.o
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/simple-pm-bus.o
  CC      init/initramfs.o
  CC      io_uring/splice.o
  CC      kernel/cpu.o
  CC      io_uring/sync.o
  CC      drivers/bus/vexpress-config.o
  CC      block/blk-merge.o
  AR      drivers/phy/cadence/built-in.a
  CC      ipc/mqueue.o
  CC      drivers/phy/freescale/phy-fsl-imx8mp-lvds.o
  CC      mm/fadvise.o
  CC      sound/soc/soc-dapm.o
  CC      sound/soc/soc-jack.o
  CC      arch/arm64/kernel/setup.o
  CC      io_uring/advise.o
  CC      init/version.o
  CC      fs/exec.o
  CC      lib/nmi_backtrace.o
  CC      drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  AR      drivers/bus/built-in.a
  CC      net/compat.o
  CC      security/lsm_audit.o
  AR      init/built-in.a
  CC      arch/arm64/kernel/signal.o
  CC      io_uring/filetable.o
  CC      lib/radix-tree.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      mm/page-writeback.o
  AR      ipc/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      kernel/exit.o
  CC      drivers/phy/freescale/phy-fsl-imx93-mipi-dphy.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      block/blk-mq.o
  CC      drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      security/device_cgroup.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      io_uring/openclose.o
  CC      net/core/skbuff.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      net/core/datagram.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      lib/vsprintf.o
  CC      fs/pipe.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      io_uring/uring_cmd.o
  CC      sound/soc/codecs/cs42xx8.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
drivers/phy/freescale/phy-fsl-imx8m-pcie.c: In function ‘imx8_pcie_phy_power_on’:
drivers/phy/freescale/phy-fsl-imx8m-pcie.c:132:9: warning: enumeration value ‘IMX8MP’ not handled in switch [-Wswitch]
  132 |         switch (imx8_phy->drvdata->variant) {
      |         ^~~~~~
  CC      drivers/phy/freescale/phy-fsl-imx8q-pcie.o
  CC      mm/readahead.o
  AR      security/built-in.a
  CC      sound/soc/generic/simple-card.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      kernel/softirq.o
  CC      arch/arm64/kernel/vdso.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      drivers/phy/freescale/phy-fsl-samsung-hdmi.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      io_uring/epoll.o
  CC      fs/namei.o
  CC      sound/soc/generic/audio-graph-card.o
  CC      sound/soc/codecs/wm8524.o
  CC [M]  drivers/irqchip/irq-imx-mu-msi.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC [M]  sound/soc/codecs/ak4458.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      mm/swap.o
  AR      drivers/phy/freescale/built-in.a
  CC      io_uring/statx.o
  CC      kernel/sysctl.o
  CC      drivers/phy/qualcomm/phy-qcom-usb-hs.o
  CC      io_uring/net.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      block/blk-mq-cpumap.o
  AR      drivers/irqchip/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  AR      sound/soc/generic/built-in.a
  CC [M]  sound/soc/codecs/ak4613.o
  CC      lib/bust_spinlocks.o
  CC      fs/fcntl.o
