make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  HOSTCC  scripts/genksyms/genksyms.o
  YACC    scripts/genksyms/parse.tab.[ch]
  HOSTCC  scripts/genksyms/parse.tab.o
  HOSTCC  scripts/genksyms/lex.lex.o
  HOSTLD  scripts/genksyms/genksyms
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-kbox-a-230-ls.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var1.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var3-ads2.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var2.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1028a-kontron-sl28-var4.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-ls1088a-ten64.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-clearfog-cx.dtb
  DTC     arch/arm64/boot/dts/freescale/fsl-lx2160a-honeycomb.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8dxl-evk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-ab2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-ab2-m4.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-ddr4-ab2.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-ddr4-ab2-m4.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-ddr4-ab2-revb.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-ddr4-ab2-m4-revb.dtb
  CC      arch/arm64/kernel/asm-offsets.s
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-rpmsg.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-rm67191.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-root.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-revb-qca-wifi.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-ecspi-slave.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-pcie-ep.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-usd-wifi.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-qca-wifi.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-dpdk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-rm67199.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-rm67191-cmd-ram.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-rm67199-cmd-ram.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-lk.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-rpmsg-wm8524-lpv.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-rpmsg-wm8524.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-ak4497.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-ak5558.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-audio-tdm.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-8mic-revE.dtb
  DTC     arch/arm64/boot/dts/freescale/imx8mm-evk-8mic-swpdm.dtb
