make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CALL    scripts/checksyscalls.sh
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      certs/system_keyring.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      init/main.o
  CC      ipc/compat.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      security/keys/gc.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      arch/arm64/kernel/debug-monitors.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      crypto/api.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  AR      certs/built-in.a
  CC      ipc/util.o
  CC      arch/arm64/lib/csum.o
  CC      security/keys/key.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      arch/arm64/lib/delay.o
  CC      crypto/cipher.o
  CC      arch/arm64/mm/fault.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      ipc/msgutil.o
  CC      block/fops.o
  CC      init/do_mounts.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      security/keys/keyring.o
  CC [M]  arch/arm64/lib/xor-neon.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  AR      arch/arm64/net/built-in.a
  CC      fs/read_write.o
  CC      crypto/compress.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      ipc/msg.o
  CC      arch/arm64/mm/init.o
  CC      block/bio.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      kernel/exec_domain.o
  CC      io_uring/xattr.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      crypto/algapi.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      arch/arm64/kernel/entry-common.o
  AR      arch/arm64/lib/lib.a
  CC      security/keys/keyctl.o
  CC      mm/mempool.o
  CC      ipc/sem.o
  CC      kernel/panic.o
  AR      arch/arm64/xen/built-in.a
  CC      fs/file_table.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      init/do_mounts_initrd.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      io_uring/nop.o
  CC      arch/arm64/mm/copypage.o
  CC      crypto/scatterwalk.o
  CC      arch/arm64/kernel/process.o
  CC      security/commoncap.o
  CC      init/initramfs.o
  CC      security/keys/permission.o
  CC      io_uring/fs.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      mm/oom_kill.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      arch/arm64/crypto/sha256-glue.o
  CC      kernel/cpu.o
  CC      arch/arm64/mm/flush.o
  CC      fs/super.o
  CC      crypto/proc.o
  CC      io_uring/splice.o
  CC      security/keys/process_keys.o
  CC      arch/arm64/kernel/ptrace.o
  CC      ipc/shm.o
  CC      block/elevator.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      crypto/aead.o
  CC      security/keys/request_key.o
  CC      init/calibrate.o
  CC [M]  arch/arm64/crypto/sha512-ce-glue.o
  CC      io_uring/sync.o
  CC      arch/arm64/mm/ioremap.o
  CC      init/init_task.o
  CC      lib/bug.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC [M]  arch/arm64/crypto/sha3-ce-glue.o
  CC      mm/fadvise.o
  CC      arch/arm64/mm/mmap.o
  CC      io_uring/advise.o
  CC      arch/arm64/kernel/setup.o
  CC      lib/buildid.o
  CC      ipc/syscall.o
  CC      kernel/exit.o
  CC      crypto/geniv.o
  CC      fs/char_dev.o
  CC [M]  arch/arm64/crypto/sm3-ce-glue.o
  CC      block/blk-core.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      security/keys/request_key_auth.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      init/version.o
  CC      ipc/ipc_sysctl.o
  CC      io_uring/filetable.o
  CC      arch/arm64/mm/pgd.o
  CC      lib/cpumask.o
  CC [M]  arch/arm64/crypto/polyval-ce-glue.o
  CC      fs/stat.o
  AR      init/built-in.a
  CC      security/min_addr.o
  CC      mm/maccess.o
  CC      security/keys/user_defined.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      block/blk-sysfs.o
  CC      ipc/mqueue.o
  CC      arch/arm64/mm/mmu.o
  CC [M]  arch/arm64/crypto/crct10dif-ce-glue.o
  CC      kernel/softirq.o
  CC      crypto/skcipher.o
  CC      block/blk-flush.o
  CC      lib/decompress_bunzip2.o
  CC      arch/arm64/kernel/sys.o
  CC      io_uring/openclose.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      security/keys/compat.o
  CC [M]  arch/arm64/crypto/aes-glue-neon.o
  CC      mm/page-writeback.o
  CC      fs/exec.o
  CC      io_uring/uring_cmd.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      lib/decompress_inflate.o
  CC      mm/folio-compat.o
  CC      arch/arm64/mm/context.o
  CC      security/keys/proc.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      ipc/namespace.o
  CC      kernel/resource.o
  CC      lib/decompress_unlz4.o
  CC      security/security.o
  CC      block/blk-settings.o
  CC      fs/pipe.o
  CC      arch/arm64/kernel/time.o
  CC      security/keys/sysctl.o
  CC [M]  arch/arm64/crypto/sha512-glue.o
  CC      crypto/echainiv.o
  CC      ipc/mq_sysctl.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      lib/decompress_unlzma.o
