make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      scripts/mod/devicetable-offsets.s
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CC      arch/arm64/kernel/asm-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      init/main.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      arch/arm64/kernel/irq.o
  CC      init/do_mounts.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      arch/arm64/kernel/entry-common.o
  CC      init/do_mounts_initrd.o
  CC      arch/arm64/kernel/process.o
  CC      init/initramfs.o
  CC      init/calibrate.o
  CC      arch/arm64/kernel/ptrace.o
  CC      init/init_task.o
  CC      init/version.o
  CC      arch/arm64/kernel/setup.o
  AR      init/built-in.a
  CC      kernel/fork.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/kernel/time.o
  CC      kernel/panic.o
  CC      arch/arm64/kernel/traps.o
  CC      kernel/cpu.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/kernel/vdso.o
  CC      kernel/exit.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/kernel/return_address.o
  CC      kernel/softirq.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      kernel/resource.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      kernel/capability.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/user.o
  CC      arch/arm64/kernel/topology.o
  CC      kernel/signal.o
  CC      arch/arm64/kernel/syscall.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      arch/arm64/kernel/idreg-override.o
  CC      arch/arm64/kernel/idle.o
  CC      kernel/sys.o
  CC      arch/arm64/kernel/patching.o
  CC      arch/arm64/kernel/sys32.o
  CC      arch/arm64/kernel/signal32.o
  CC      kernel/umh.o
  CC      arch/arm64/kernel/sys_compat.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kernel/module.o
  CC      arch/arm64/kernel/module-plts.o
  CC      arch/arm64/kernel/perf_regs.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      kernel/pid.o
  CC      arch/arm64/kernel/perf_event.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      kernel/task_work.o
  CC      arch/arm64/kernel/suspend.o
  CC      kernel/extable.o
  CC      arch/arm64/kernel/cpuidle.o
  CC      kernel/params.o
  CC      arch/arm64/kernel/jump_label.o
  CC      arch/arm64/kernel/efi.o
  CC      kernel/kthread.o
  CC      arch/arm64/kernel/pci.o
  CC      arch/arm64/kernel/acpi.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      arch/arm64/kernel/acpi_numa.o
  CC      kernel/notifier.o
  CC      arch/arm64/kernel/paravirt.o
  CC      arch/arm64/kernel/kaslr.o
  CC      kernel/ksysfs.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      arch/arm64/kernel/pi/lib-fdt.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/elfcore.o
  CC      kernel/cred.o
  CC      arch/arm64/kernel/machine_kexec.o
  CC      kernel/reboot.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      kernel/async.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      arch/arm64/kernel/crash_core.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      arch/arm64/kernel/mte.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      kernel/kmod.o
  CC      arch/arm64/mm/extable.o
  CC      kernel/groups.o
  CC      arch/arm64/mm/fault.o
  CC      kernel/sched/core.o
  CC      arch/arm64/mm/init.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/mm/flush.o
  CC      arch/arm64/mm/ioremap.o
  CC      arch/arm64/mm/mmap.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/mm/context.o
  CC      arch/arm64/mm/pageattr.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      kernel/sched/build_policy.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      arch/arm64/mm/mteswap.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      kernel/sched/build_utility.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/kvm/hyp-constants.s
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      kernel/locking/semaphore.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      kernel/locking/rwsem.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      kernel/locking/spinlock.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/qspinlock.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      kernel/locking/rtmutex_api.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
