make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CALL    scripts/checksyscalls.sh
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      init/main.o
  CC      net/devres.o
  CC      ipc/mqueue.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      arch/arm64/mm/fault.o
  CC      io_uring/io_uring.o
  CC      security/keys/keyring.o
  CC      sound/core/pcm.o
  CC      fs/namei.o
  CC      arch/arm64/kernel/signal.o
  CC      mm/mempool.o
  CC      block/blk-cgroup.o
  CC      kernel/fork.o
  CC      lib/flex_proportions.o
  CC      crypto/algapi.o
  CC      lib/kobject_uevent.o
  CC      arch/arm64/mm/mmu.o
  CC      net/socket.o
  CC      mm/oom_kill.o
  CC      sound/core/pcm_native.o
  CC      arch/arm64/kernel/vdso.o
  AR      ipc/built-in.a
  CC      security/keys/process_keys.o
  CC      init/do_mounts.o
  CC      arch/arm64/kvm/../../../virt/kvm/eventfd.o
  CC      crypto/aead.o
  AR      arch/arm64/net/built-in.a
  AR      block/built-in.a
  CC      arch/arm64/kernel/alternative.o
  CC [M]  sound/drivers/aloop.o
  CC      sound/core/pcm_lib.o
  CC      lib/vsprintf.o
  CC      io_uring/filetable.o
  AR      drivers/irqchip/built-in.a
  CC      kernel/exit.o
  AR      arch/arm64/mm/built-in.a
  CC      security/keys/request_key.o
  CC      mm/slab_common.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      crypto/geniv.o
  CC      arch/arm64/kernel/signal32.o
  CC      init/init_task.o
  LD [M]  sound/drivers/snd-aloop.o
  CC      fs/select.o
  AR      arch/arm64/kvm/built-in.a
  CC      net/compat.o
  CC      net/core/sock.o
  CC      io_uring/openclose.o
drivers/phy/freescale/phy-fsl-imx8m-pcie.c: In function ‘imx8_pcie_phy_power_on’:
drivers/phy/freescale/phy-fsl-imx8m-pcie.c:133:9: warning: enumeration value ‘IMX8MP’ not handled in switch [-Wswitch]
  133 |         switch (imx8_phy->drvdata->variant) {
      |         ^~~~~~
  AR      drivers/phy/freescale/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/gpio/gpiolib-acpi.o
  AR      security/keys/built-in.a
  CC      security/commoncap.o
  CC      net/core/request_sock.o
  AR      arch/arm64/xen/built-in.a
  CC      crypto/skcipher.o
  CC      net/llc/llc_core.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      init/version.o
  CC      sound/core/pcm_misc.o
  AR      arch/arm64/kernel/built-in.a
  CC      mm/list_lru.o
  CC      crypto/ahash.o
  AR      arch/arm64/built-in.a
  CC      io_uring/uring_cmd.o
  CC      net/ethernet/eth.o
  CC      net/llc/llc_input.o
  CC      kernel/sysctl.o
  AR      init/built-in.a
  CC      sound/core/pcm_memory.o
  CC      security/lsm_audit.o
  CC      drivers/pci/quirks.o
  AR      drivers/gpio/built-in.a
  CC      sound/core/pcm_timer.o
  CC      fs/file.o
  CC      net/802/p8022.o
  CC      mm/mprotect.o
  CC      crypto/shash.o
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      net/sched/sch_generic.o
  CC      lib/debug_info.o
  CC      io_uring/net.o
  CC      net/llc/llc_output.o
  CC      sound/core/pcm_drm_eld.o
  CC      net/netlink/af_netlink.o
  AR      net/ethernet/built-in.a
  CC      crypto/akcipher.o
  CC      security/device_cgroup.o
  CC      mm/rmap.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      kernel/sys.o
  CC      net/core/skbuff.o
  CC      sound/core/pcm_iec958.o
  CC      net/802/psnap.o
  CC      net/netlink/genetlink.o
  CC      net/802/stp.o
  CC      net/llc/llc_if.o
  CC      lib/nlattr.o
  CC      crypto/kpp.o
  CC      io_uring/msg_ring.o
  CC      fs/fs-writeback.o
  CC      sound/core/pcm_dmaengine.o
  CC      net/llc/llc_c_ev.o
  AR      drivers/pci/built-in.a
  AR      security/built-in.a
  CC      net/sched/sch_mq.o
  CC      net/core/datagram.o
  CC      io_uring/fdinfo.o
  CC      net/802/garp.o
  CC      drivers/acpi/event.o
  CC      drivers/pnp/resource.o
  CC      crypto/acompress.o
  CC      mm/page_alloc.o
  CC      net/llc/llc_c_ac.o
  CC      lib/net_utils.o
  CC      net/netlink/policy.o
  CC      kernel/pid.o
  CC      sound/core/compress_offload.o
  CC      net/sched/sch_frag.o
  CC      net/sched/sch_api.o
  CC      io_uring/rsrc.o
  CC      fs/fs_context.o
  CC      crypto/scompress.o
  CC      net/802/mrp.o
  AR      drivers/pnp/built-in.a
  AR      net/netlink/built-in.a
  CC      net/core/stream.o
  CC      net/sched/sch_blackhole.o
  AR      lib/lib.a
  CC [M]  sound/usb/card.o
  AR      lib/built-in.a
  CC      net/llc/llc_conn.o
  CC      io_uring/rw.o
  AR      sound/core/built-in.a
  CC      crypto/algboss.o
  AR      drivers/acpi/built-in.a
  CC [M]  sound/usb/clock.o
  CC      kernel/extable.o
  CC      net/core/scm.o
  CC [M]  sound/usb/endpoint.o
  CC [M]  drivers/dma/bcm-sba-raid.o
  CC [M]  sound/usb/format.o
  CC      fs/eventpoll.o
  CC      net/llc/llc_c_st.o
  CC      crypto/crypto_user_base.o
  CC      net/core/gen_stats.o
  AR      net/802/built-in.a
  CC      io_uring/opdef.o
  CC      io_uring/notif.o
  CC      kernel/nsproxy.o
  CC      net/sched/cls_api.o
  CC      drivers/soc/imx/imx8m-blk-ctrl.o
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/soc/imx/imx8mp-blk-ctrl.o
  CC [M]  sound/usb/implicit.o
  CC      net/llc/llc_pdu.o
  CC      net/core/gen_estimator.o
  CC      drivers/xen/manage.o
  CC      net/core/net_namespace.o
  CC      crypto/rng.o
  CC      kernel/cred.o
  CC      net/llc/llc_sap.o
  AR      io_uring/built-in.a
  CC      net/llc/llc_s_ac.o
  CC      net/llc/llc_s_ev.o
  CC [M]  sound/usb/mixer.o
  CC      net/llc/llc_s_st.o
  AR      drivers/soc/imx/built-in.a
  CC      fs/nfs_common/grace.o
  AR      drivers/soc/built-in.a
  CC      fs/nfs_common/nfs_ssc.o
  CC      net/sched/act_api.o
  CC      net/bpf/test_run.o
  CC      mm/slub.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/xen/events/events_base.o
  CC      net/llc/af_llc.o
  CC      net/sched/sch_fifo.o
  CC      net/core/secure_seq.o
  CC      mm/migrate.o
