make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CALL    scripts/checksyscalls.sh
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      init/main.o
  CC      net/devres.o
  CC      ipc/compat.o
  CC      security/keys/gc.o
  CC      drivers/bus/arm-cci.o
  CC      drivers/irqchip/irqchip.o
  CC [M]  sound/drivers/aloop.o
  CC      io_uring/io_uring.o
  CC      sound/core/control.o
  CC      block/bdev.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      lib/bug.o
  CC      crypto/algapi.o
  CC      security/keys/key.o
  CC      ipc/util.o
  CC      lib/buildid.o
  CC      arch/arm64/kernel/irq.o
  CC      drivers/irqchip/irq-gic.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      net/socket.o
  LD [M]  sound/drivers/snd-aloop.o
  CC      crypto/scatterwalk.o
  CC      block/fops.o
  CC      lib/cpumask.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      ipc/msgutil.o
  CC      init/do_mounts.o
  CC      security/keys/keyring.o
  CC      fs/read_write.o
  CC      ipc/msg.o
  CC      sound/core/misc.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      crypto/aead.o
  CC      drivers/phy/phy-core.o
  CC      lib/dump_stack.o
  CC      block/bio.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      kernel/exec_domain.o
  CC      io_uring/xattr.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      mm/mempool.o
  CC      arch/arm64/kernel/entry-common.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      sound/core/info.o
  AR      drivers/bus/built-in.a
  CC      ipc/sem.o
  CC      io_uring/nop.o
  CC      init/do_mounts_initrd.o
  CC      kernel/panic.o
  CC      lib/flex_proportions.o
  CC      crypto/geniv.o
  CC      security/keys/keyctl.o
  CC      arch/arm64/kernel/process.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      lib/kobject_uevent.o
  CC      io_uring/fs.o
  CC      init/initramfs.o
  CC      fs/file_table.o
  CC      block/elevator.o
  CC      net/core/sock.o
  CC      mm/oom_kill.o
  CC      sound/core/jack.o
  CC      security/commoncap.o
  CC      kernel/cpu.o
  CC      io_uring/splice.o
  CC      crypto/skcipher.o
  CC      security/keys/permission.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      drivers/phy/phy-xgene.o
  CC      ipc/shm.o
  CC      arch/arm64/kernel/ptrace.o
  CC      fs/super.o
  CC      io_uring/sync.o
  CC      init/init_task.o
  CC      lib/logic_pio.o
  CC      sound/core/pcm.o
  CC      block/blk-core.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      security/keys/process_keys.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      drivers/phy/phy-mixel-lvds.o
  CC      mm/fadvise.o
  CC      io_uring/advise.o
  CC      crypto/echainiv.o
  CC      ipc/syscall.o
  CC      arch/arm64/kernel/setup.o
  CC      init/version.o
  CC      lib/nmi_backtrace.o
  CC      kernel/exit.o
  CC      io_uring/filetable.o
  CC      sound/core/pcm_native.o
  CC      arch/arm64/mm/fault.o
  CC      ipc/mqueue.o
  CC      security/keys/request_key.o
  AR      init/built-in.a
  CC      crypto/ahash.o
  CC      block/blk-sysfs.o
  CC      fs/char_dev.o
  CC      lib/show_mem.o
  CC      mm/maccess.o
  CC      drivers/phy/phy-mixel-lvds-combo.o
  CC      arch/arm64/kernel/signal.o
  CC      net/compat.o
  CC      lib/vsprintf.o
  CC      io_uring/openclose.o
  CC      arch/arm64/mm/init.o
  CC      block/blk-flush.o
  CC      net/core/request_sock.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      security/keys/request_key_auth.o
  CC      fs/stat.o
  CC      crypto/shash.o
  CC      mm/page-writeback.o
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  AR      ipc/built-in.a
  CC      kernel/softirq.o
  CC      arch/arm64/kernel/sys.o
  CC      security/min_addr.o
  CC      io_uring/uring_cmd.o
  CC      block/blk-settings.o
  CC      net/core/skbuff.o
  CC      security/keys/user_defined.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  AR      drivers/phy/cadence/built-in.a
  CC      mm/folio-compat.o
  CC      drivers/phy/freescale/phy-fsl-imx8mp-lvds.o
  CC      arch/arm64/mm/copypage.o
  CC      kernel/resource.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      crypto/akcipher.o
  CC      fs/exec.o
  CC      security/keys/compat.o
  CC      drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  CC      arch/arm64/kernel/time.o
  CC      sound/core/pcm_lib.o
  CC      fs/pipe.o
  CC      arch/arm64/mm/flush.o
  CC      io_uring/epoll.o
  CC      block/blk-ioc.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      drivers/gpio/gpiolib.o
  CC      security/keys/proc.o
  CC      mm/readahead.o
  CC      kernel/sysctl.o
  CC      crypto/kpp.o
  CC      drivers/phy/freescale/phy-fsl-imx93-mipi-dphy.o
  CC      io_uring/statx.o
  CC      lib/bust_spinlocks.o
  CC      arch/arm64/kernel/traps.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      arch/arm64/mm/ioremap.o
  CC      security/keys/sysctl.o
  CC      block/blk-map.o
  CC      lib/bitmap.o
  CC      io_uring/net.o
  CC      drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC      security/keys/keyctl_pkey.o
  CC      lib/scatterlist.o
  CC      arch/arm64/mm/mmap.o
  CC      fs/namei.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC      arch/arm64/kernel/vdso.o
  CC      sound/core/pcm_misc.o
  CC      mm/swap.o
  CC      crypto/rsa.o
  CC [M]  security/keys/trusted-keys/trusted_core.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/kernel/psci.o
  CC      crypto/rsa-pkcs1pad.o
  CC      block/blk-merge.o
  CC      kernel/capability.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      sound/core/pcm_memory.o
  CC      lib/iov_iter.o
drivers/phy/freescale/phy-fsl-imx8m-pcie.c: In function ‘imx8_pcie_phy_power_on’:
