make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CALL    scripts/checksyscalls.sh
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      certs/system_keyring.o
  CC      arch/arm64/lib/csum.o
  CC      init/main.o
  CC      ipc/compat.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      security/keys/gc.o
  CC      drivers/irqchip/irqchip.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  CC      lib/argv_split.o
  CC      crypto/api.o
  CC      arch/arm64/lib/delay.o
  AR      certs/built-in.a
  CC      arch/arm64/mm/extable.o
  CC      ipc/util.o
  CC      security/keys/key.o
  CC      lib/bug.o
  CC      arch/arm64/kernel/irq.o
  CC      arch/arm64/mm/fault.o
  CC      drivers/irqchip/irq-gic.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      crypto/cipher.o
  CC [M]  arch/arm64/lib/xor-neon.o
  CC      lib/buildid.o
  CC      block/fops.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      ipc/msgutil.o
  CC      init/do_mounts.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      security/keys/keyring.o
  CC      arch/arm64/mm/init.o
  CC      fs/read_write.o
  AR      arch/arm64/net/built-in.a
  CC      crypto/compress.o
  CC      drivers/bus/arm-cci.o
  CC      lib/cpumask.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      ipc/msg.o
  AR      arch/arm64/lib/lib.a
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      block/bio.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      kernel/exec_domain.o
  CC      io_uring/xattr.o
  CC      crypto/algapi.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      mm/mempool.o
  CC      arch/arm64/kernel/entry-common.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      arch/arm64/mm/copypage.o
  CC      kernel/panic.o
  CC      init/do_mounts_initrd.o
  CC      ipc/sem.o
  CC      security/keys/keyctl.o
  CC      io_uring/nop.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      lib/decompress_inflate.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      fs/file_table.o
  CC      init/initramfs.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      arch/arm64/kernel/process.o
  CC      io_uring/fs.o
  CC      lib/decompress_unlz4.o
  CC      arch/arm64/mm/flush.o
  CC      mm/oom_kill.o
  CC      block/elevator.o
  CC      crypto/scatterwalk.o
  CC      kernel/cpu.o
  CC      security/keys/permission.o
  CC      lib/decompress_unlzma.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      io_uring/splice.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      ipc/shm.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      fs/super.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      init/init_task.o
  CC      arch/arm64/mm/ioremap.o
  CC      lib/decompress_unlzo.o
  CC      security/keys/process_keys.o
  CC      io_uring/sync.o
  CC      arch/arm64/kernel/ptrace.o
  CC      crypto/proc.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      block/blk-core.o
  CC      lib/decompress_unxz.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      mm/fadvise.o
  CC      crypto/aead.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      io_uring/advise.o
  CC      init/version.o
  CC      lib/decompress_unzstd.o
  CC      ipc/syscall.o
  CC      kernel/exit.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  AR      init/built-in.a
  CC      security/keys/request_key.o
  CC      fs/char_dev.o
  CC      lib/dump_stack.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      io_uring/filetable.o
  CC      ipc/ipc_sysctl.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      mm/maccess.o
  CC      arch/arm64/mm/mmu.o
  CC      crypto/geniv.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      block/blk-sysfs.o
  CC      ipc/mqueue.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      arch/arm64/kernel/signal.o
  CC      lib/extable.o
  CC      io_uring/openclose.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      fs/stat.o
  CC      security/keys/request_key_auth.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      mm/page-writeback.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      lib/flex_proportions.o
  CC      block/blk-flush.o
  CC      crypto/skcipher.o
  CC      kernel/softirq.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      security/keys/user_defined.o
  CC      lib/idr.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      arch/arm64/mm/context.o
  CC      io_uring/uring_cmd.o
  CC      arch/arm64/kernel/sys.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      block/blk-settings.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      ipc/namespace.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      fs/exec.o
  CC      drivers/phy/phy-core.o
  CC      lib/is_single_threaded.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      security/keys/compat.o
  CC      ipc/mq_sysctl.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      kernel/resource.o
