make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      scripts/mod/devicetable-offsets.s
  CC      kernel/bounds.s
  CC      arch/arm64/kernel/asm-offsets.s
  CALL    scripts/checksyscalls.sh
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      certs/system_keyring.o
  CC      init/main.o
  CC      ipc/compat.o
  CC      security/keys/gc.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  AR      certs/built-in.a
  CC      mm/mempool.o
  CC      security/keys/key.o
  CC      arch/arm64/kernel/irq.o
  CC      ipc/util.o
  CC      security/keys/keyring.o
  CC      ipc/msgutil.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      ipc/msg.o
  CC      fs/read_write.o
  CC      init/do_mounts.o
  CC      arch/arm64/mm/extable.o
  CC      security/keys/keyctl.o
  CC      arch/arm64/kernel/entry-common.o
  CC      mm/oom_kill.o
  CC      arch/arm64/mm/fault.o
  CC      ipc/sem.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/kernel/process.o
  CC      kernel/panic.o
  CC      fs/file_table.o
  CC      security/keys/permission.o
  CC      arch/arm64/mm/init.o
  CC      init/do_mounts_initrd.o
  CC      security/keys/process_keys.o
  CC      mm/fadvise.o
  CC      ipc/shm.o
  CC      init/initramfs.o
  CC      kernel/cpu.o
  CC      fs/super.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/mm/copypage.o
  CC      mm/maccess.o
  CC      ipc/syscall.o
  CC      security/keys/request_key.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      ipc/ipc_sysctl.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/mm/flush.o
  CC      fs/char_dev.o
  CC      ipc/mqueue.o
  CC      mm/page-writeback.o
  CC      kernel/exit.o
  CC      security/keys/request_key_auth.o
  CC      arch/arm64/kernel/signal.o
  CC      init/version.o
  CC      arch/arm64/mm/ioremap.o
  CC      security/keys/user_defined.o
  AR      init/built-in.a
  CC      fs/stat.o
  CC      arch/arm64/mm/mmap.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      arch/arm64/kernel/sys.o
  CC      ipc/namespace.o
  CC      security/keys/compat.o
  CC      arch/arm64/mm/pgd.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      ipc/mq_sysctl.o
  CC      kernel/softirq.o
  CC      mm/folio-compat.o
  CC      fs/exec.o
  AR      ipc/built-in.a
  CC      security/keys/proc.o
  CC      security/keys/sysctl.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/kernel/time.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/kernel/traps.o
  CC      security/commoncap.o
  CC      security/keys/keyctl_pkey.o
  CC      kernel/resource.o
  CC      mm/readahead.o
  CC [M]  security/keys/trusted-keys/trusted_core.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      fs/pipe.o
  CC      fs/namei.o
  CC      arch/arm64/mm/context.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/vdso.o
  CC      mm/swap.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC [M]  security/keys/trusted-keys/trusted_caam.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/mm/pageattr.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/kernel/return_address.o
  LD [M]  security/keys/trusted-keys/trusted.o
  AR      security/keys/built-in.a
  CC      security/min_addr.o
  CC      arch/arm64/mm/hugetlbpage.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      mm/truncate.o
  CC      security/security.o
  CC      kernel/capability.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      kernel/ptrace.o
  CC      arch/arm64/mm/trans_pgd.o
  CC      fs/fcntl.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      mm/vmscan.o
  CC      security/inode.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      arch/arm64/mm/mteswap.o
  CC      kernel/user.o
  CC      fs/ioctl.o
  AR      arch/arm64/mm/built-in.a
  CC      fs/readdir.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      security/lsm_audit.o
  CC      kernel/signal.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      arch/arm64/kernel/alternative.o
  CC      kernel/sys.o
  CC      security/device_cgroup.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      fs/select.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      mm/shmem.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      arch/arm64/kernel/cacheinfo.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      security/integrity/iint.o
  CC      arch/arm64/kernel/smp.o
  CC      fs/dcache.o
  CC      kernel/umh.o
  AR      arch/arm64/xen/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      arch/arm64/crypto/sha1-ce-glue.o
  CC      security/integrity/integrity_audit.o
  CC      crypto/api.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      mm/util.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/workqueue.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      arch/arm64/kernel/topology.o
  CC      crypto/cipher.o
  CC      mm/mmzone.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      fs/inode.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      arch/arm64/kernel/syscall.o
  CC      crypto/compress.o
  CC      mm/vmstat.o
