make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CALL    scripts/checksyscalls.sh
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      init/main.o
  CC      ipc/compat.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      drivers/irqchip/irqchip.o
  CC      security/keys/keyctl.o
  CC      arch/arm64/mm/fault.o
  CC      io_uring/io_uring.o
  CC      block/bio.o
  CC      fs/open.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      lib/dump_stack.o
  CC      sound/soc/soc-core.o
  CC      drivers/bus/arm-cci.o
  CC      ipc/msg.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      drivers/irqchip/irq-gic.o
  CC      arch/arm64/mm/init.o
  CC      security/keys/compat.o
  CC      lib/maple_tree.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      ipc/sem.o
  CC      init/do_mounts.o
  CC [M]  security/keys/trusted-keys/trusted_core.o
  CC      fs/read_write.o
  AR      arch/arm64/net/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      block/elevator.o
  CC      arch/arm64/kernel/process.o
  CC      drivers/bus/simple-pm-bus.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      io_uring/xattr.o
  CC      kernel/exec_domain.o
  CC      sound/soc/soc-dapm.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      drivers/bus/vexpress-config.o
  LD [M]  security/keys/trusted-keys/trusted.o
  AR      security/keys/built-in.a
  CC      security/security.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  CC      mm/oom_kill.o
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      kernel/panic.o
  CC      ipc/shm.o
  CC      io_uring/nop.o
  CC      init/do_mounts_initrd.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      sound/soc/soc-jack.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  CC      block/blk-core.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      fs/stat.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      arch/arm64/kernel/ptrace.o
  AR      drivers/bus/built-in.a
  CC      arch/arm64/kernel/setup.o
  CC      io_uring/fs.o
  CC      init/initramfs.o
  CC      kernel/cpu.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      ipc/syscall.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      kernel/exit.o
  CC      mm/fadvise.o
  CC      io_uring/splice.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      arch/arm64/kernel/signal.o
  CC      fs/exec.o
  CC      ipc/mqueue.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      init/version.o
  CC      lib/nmi_backtrace.o
  CC      security/device_cgroup.o
  CC      io_uring/sync.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      block/blk-merge.o
  CC      sound/soc/codecs/cs42xx8.o
  CC      sound/soc/generic/simple-card.o
  AR      init/built-in.a
  CC      lib/radix-tree.o
  CC      mm/page-writeback.o
  CC      drivers/phy/cadence/phy-cadence-salvo.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      io_uring/advise.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      sound/soc/generic/audio-graph-card.o
  AR      drivers/phy/cadence/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8mp-lvds.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  AR      ipc/built-in.a
  CC      drivers/pinctrl/pinctrl-single.o
  CC      sound/soc/codecs/wm8524.o
  CC      io_uring/filetable.o
  CC      kernel/softirq.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  AR      security/built-in.a
  CC      fs/pipe.o
  CC      drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  CC      block/blk-mq.o
  CC      lib/debug_info.o
  CC [M]  sound/soc/codecs/ak4458.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      net/socket.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  AR      sound/soc/generic/built-in.a
  CC      io_uring/openclose.o
  CC      net/core/sock.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      arch/arm64/kernel/vdso.o
  CC      drivers/phy/freescale/phy-fsl-imx93-mipi-dphy.o
  CC      kernel/sysctl.o
  CC      mm/readahead.o
  AR      arch/arm64/xen/built-in.a
  CC      drivers/pwm/core.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC [M]  sound/soc/codecs/ak4613.o
  CC      lib/genalloc.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      io_uring/uring_cmd.o
  CC      fs/namei.o
  CC      drivers/phy/freescale/phy-fsl-imx8-mipi-dphy.o
  CC [M]  drivers/irqchip/irq-imx-mu-msi.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC [M]  sound/soc/codecs/ak5558.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      drivers/pwm/pwm-rpmsg-imx.o
  CC      mm/swap.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      drivers/pci/probe.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      lib/percpu_counter.o
