make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  HOSTCC  scripts/sorttable
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      arch/arm64/kernel/asm-offsets.s
  CALL    scripts/checksyscalls.sh
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      sound/sound_core.o
  CC [M]  samples/rpmsg/rpmsg_client_sample.o
  CC      arch/arm64/lib/delay.o
  CC      init/main.o
  CC      ipc/compat.o
  CC      drivers/bus/arm-cci.o
  CC      drivers/irqchip/irqchip.o
  CC      security/keys/gc.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      lib/bug.o
  CC      crypto/api.o
  CC      crypto/cipher.o
  CC      ipc/util.o
  CC      security/keys/key.o
  CC [M]  arch/arm64/lib/xor-neon.o
  CC      sound/core/sound.o
  CC      lib/buildid.o
  CC      arch/arm64/kernel/irq.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      drivers/irqchip/irq-gic.o
  CC      block/fops.o
  CC      crypto/compress.o
  CC      lib/cpumask.o
  CC      ipc/msgutil.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      sound/core/init.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      ipc/msg.o
  CC      init/do_mounts.o
  AR      arch/arm64/lib/lib.a
  CC      drivers/phy/phy-core.o
  CC      security/keys/keyring.o
  CC      fs/read_write.o
  CC      crypto/algapi.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      crypto/scatterwalk.o
  CC      block/bio.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      io_uring/xattr.o
  CC      kernel/exec_domain.o
  CC      ipc/sem.o
  CC      sound/core/memory.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      lib/decompress_inflate.o
  CC      arch/arm64/kernel/entry-common.o
  CC      mm/mempool.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      security/commoncap.o
  CC      kernel/panic.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      security/keys/keyctl.o
  CC      io_uring/nop.o
