make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CALL    scripts/checksyscalls.sh
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      init/main.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      sound/core/misc.o
  CC      net/socket.o
  CC      arch/arm64/kernel/signal.o
  CC      block/blk-mq-pci.o
  CC      kernel/sysctl.o
  CC      net/compat.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      net/core/sock.o
  CC      mm/memory-failure.o
  CC      crypto/crypto_null.o
  CC      lib/debug_info.o
  CC      fs/ext4/block_validity.o
drivers/phy/freescale/phy-fsl-imx8m-pcie.c: In function ‘imx8_pcie_phy_power_on’:
drivers/phy/freescale/phy-fsl-imx8m-pcie.c:132:9: warning: enumeration value ‘IMX8MP’ not handled in switch [-Wswitch]
  132 |         switch (imx8_phy->drvdata->variant) {
      |         ^~~~~~
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  AR      drivers/phy/freescale/built-in.a
  CC      net/ethernet/eth.o
  AR      sound/core/built-in.a
  AR      drivers/phy/built-in.a
  CC [M]  sound/usb/card.o
  CC      lib/pci_iomap.o
  AR      block/built-in.a
  AR      crypto/built-in.a
  CC      net/core/skbuff.o
  CC      arch/arm64/kernel/vdso.o
  CC      lib/devres.o
  CC [M]  net/sched/act_mirred.o
  AR      drivers/irqchip/built-in.a
  CC      net/netlink/af_netlink.o
  CC      fs/ext4/inode.o
  CC      drivers/pci/access.o
  CC      init/version.o
  AR      arch/arm64/net/built-in.a
  CC      net/bpf/test_run.o
  CC      arch/arm64/kernel/alternative.o
  AR      init/built-in.a
  CC      drivers/pci/bus.o
  CC [M]  sound/usb/pcm.o
  CC      drivers/video/aperture.o
  CC      kernel/sys.o
  AR      mm/built-in.a
  CC [M]  net/sched/sch_taprio.o
  CC      drivers/pci/probe.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  AR      net/ethernet/built-in.a
  AR      lib/built-in.a
  CC      arch/arm64/kernel/signal32.o
  CC      drivers/pci/host-bridge.o
  CC      net/ethtool/ioctl.o
  CC      net/netfilter/core.o
  CC [M]  sound/usb/stream.o
  CC      net/ipv4/route.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      net/tls/tls_main.o
  CC      drivers/pci/remove.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      arch/arm64/kernel/pci.o
  CC [M]  sound/usb/media.o
  AR      net/bpf/built-in.a
  CC [M]  drivers/char/ipmi/ipmi_si_pci.o
  CC      kernel/extable.o
  AR      net/netlink/built-in.a
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/osl.o
  AR      fs/ext4/built-in.a
  CC      drivers/pci/pci.o
  CC      net/tls/tls_sw.o
  LD [M]  sound/usb/snd-usb-audio.o
  LD [M]  drivers/char/ipmi/ipmi_si.o
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/built-in.a
  CC      drivers/acpi/reboot.o
  AR      arch/arm64/built-in.a
  CC      drivers/pci/pci-driver.o
  CC      net/unix/af_unix.o
  CC [M]  sound/soc/codecs/wcd934x.o
  CC      drivers/pnp/resource.o
  CC      net/netfilter/utils.o
  CC      kernel/irq/msi.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/efifb.o
  CC      net/core/secure_seq.o
  CC      net/ipv6/af_inet6.o
  CC [M]  fs/btrfs/file.o
  CC      drivers/acpi/bus.o
  AR      net/ethtool/built-in.a
  CC      drivers/pci/search.o
  CC      drivers/pci/pci-sysfs.o
  AR      drivers/video/fbdev/built-in.a
  CC      net/ipv4/ip_forward.o
  AR      drivers/video/built-in.a
  CC      net/tls/tls_proc.o
  AR      kernel/irq/built-in.a
  CC      net/packet/af_packet.o
  CC      kernel/dma/contiguous.o
  CC      drivers/pnp/quirks.o
  LD [M]  sound/soc/codecs/snd-soc-wcd934x.o
  CC      drivers/pci/rom.o
  CC      net/core/flow_dissector.o
  CC      net/netfilter/nft_chain_filter.o
  CC      drivers/acpi/glue.o
  CC [M]  sound/soc/sof/imx/imx8.o
  AR      kernel/dma/built-in.a
  CC      kernel/module/main.o
  CC      net/tls/tls_strp.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/pci/setup-res.o
  CC      drivers/clk/clk.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC [M]  sound/soc/sof/imx/imx8m.o
  CC      net/ipv6/ip6_output.o
  LD [M]  fs/btrfs/btrfs.o
  AR      fs/built-in.a
  CC [M]  net/bridge/br_netfilter_hooks.o
  CC      net/tls/tls_device.o
  CC      net/unix/unix_bpf.o
  CC      net/core/sysctl_net_core.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      net/ipv6/ip6_input.o
  CC      drivers/acpi/acpi_processor.o
  CC      net/netfilter/nft_exthdr.o
  CC      drivers/pci/irq.o
  CC [M]  sound/soc/sof/imx/imx8ulp.o
  CC      net/ipv4/inet_connection_sock.o
  CC [M]  sound/soc/sof/imx/imx-common.o
  AR      net/unix/built-in.a
  CC      drivers/pci/vpd.o
  AR      kernel/module/built-in.a
  CC [M]  net/bridge/br_netfilter_ipv6.o
  CC      drivers/acpi/ec.o
  CC      kernel/kallsyms.o
  CC      drivers/dma/dmatest.o
  CC      net/ipv6/addrconf.o
  CC      net/netfilter/nft_chain_route.o
  CC      net/core/dev.o
  CC      drivers/pci/setup-bus.o
  AR      net/packet/built-in.a
  CC      net/ipv4/tcp.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8m.o
  CC      net/tls/tls_device_fallback.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8ulp.o
  CC [M]  sound/soc/sof/core.o
  CC      drivers/acpi/pci_root.o
  AR      drivers/clk/built-in.a
  CC      net/ipv4/tcp_input.o
  LD [M]  net/bridge/br_netfilter.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC [M]  sound/soc/sof/ops.o
  CC      drivers/dma/dw-edma/dw-edma-pcie.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  UPD     kernel/config_data
  CC      kernel/seccomp.o
  CC      drivers/pci/vc.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/xen/events/events_base.o
  AR      drivers/dma/dw-edma/built-in.a
  CC      net/ipv4/tcp_output.o
  AR      drivers/dma/built-in.a
